% Model:              SIMBench260525.mph
% Version:            COMSOL 6.2.0.339
% Date:               May 27 2026, 17:51
% Dimension:          2
% Nodes:              4096
% Expressions:        1
% Description:        温度
% Length unit:        m
% x                       y                        T (K)
% mirrored_by_python_y_to_minus_y, coord_match_decimals=12
0.0005 -0.0315 294.367908348
0.0005 -0.0305 294.106644662
0.0005 -0.0295 293.800727543
0.0005 -0.0285 293.457288894
0.0005 -0.0275 293.265703457
0.0005 -0.0265 293.200172076
0.0005 -0.0255 293.132716504
0.0005 -0.0245 293.119563601
0.0005 -0.0235 293.161782427
0.0005 -0.0225 293.949612558
0.0005 -0.0215 296.724296009
0.0005 -0.0205 299.669662982
0.0005 -0.0195 305.983687849
0.0005 -0.0185 307.76840293
0.0005 -0.0175 309.553118011
0.0005 -0.0165 316.836816651
0.0005 -0.0155 326.79860455
0.0005 -0.0145 336.60268472
0.0005 -0.0135 340.427979369
0.0005 -0.0125 345.528139207
0.0005 -0.0115 350.038600711
0.0005 -0.0105 351.117310232
0.0005 -0.0095 352.462407769
0.0005 -0.0085 353.4748486
0.0005 -0.0075 353.684829685
0.0005 -0.0065 354.006909698
0.0005 -0.0055 354.123283525
0.0005 -0.0045 354.10565837
0.0005 -0.0035 354.164382688
0.0005 -0.0025 354.067514625
0.0005 -0.0015 354.026397443
0.0005 -0.0005 354.021992871
0.0005 0.0005 353.892194722
0.0005 0.0015 353.882568912
0.0005 0.0025 353.878677445
0.0005 0.0035 353.800323924
0.0005 0.0045 353.862812991
0.0005 0.0055 353.925302058
0.0005 0.0065 353.978005993
0.0005 0.0075 354.163036313
0.0005 0.0085 354.348066632
0.0005 0.0095 354.624286217
0.0005 0.0105 355.006285695
0.0005 0.0115 355.394735955
0.0005 0.0125 356.113632368
0.0005 0.0135 356.944818954
0.0005 0.0145 357.829444452
0.0005 0.0155 358.666195904
0.0005 0.0165 359.143867656
0.0005 0.0175 359.826199236
0.0005 0.0185 360.759416889
0.0005 0.0195 361.470519858
0.0005 0.0205 362.253356811
0.0005 0.0215 363.175407488
0.0005 0.0225 364.100514642
0.0005 0.0235 365.007677209
0.0005 0.0245 366.3272423
0.0005 0.0255 367.725172993
0.0005 0.0265 369.262344081
0.0005 0.0275 371.817117524
0.0005 0.0285 374.418545886
0.0005 0.0295 377.133905212
0.0005 0.0305 378.870546528
0.0005 0.0315 380.603674957
0.0015 -0.0315 294.282721323
0.0015 -0.0305 294.069410341
0.0015 -0.0295 293.78537032
0.0015 -0.0285 293.533607334
0.0015 -0.0275 293.281844349
0.0015 -0.0265 293.210614008
0.0015 -0.0255 293.134697635
0.0015 -0.0245 293.055328993
0.0015 -0.0235 293.093549258
0.0015 -0.0225 294.790117219
0.0015 -0.0215 296.838202357
0.0015 -0.0205 301.518479267
0.0015 -0.0195 310.476799131
0.0015 -0.0185 315.780276957
0.0015 -0.0175 320.025948328
0.0015 -0.0165 326.877492502
0.0015 -0.0155 335.814245586
0.0015 -0.0145 341.393769335
0.0015 -0.0135 344.319103498
0.0015 -0.0125 348.977729931
0.0015 -0.0115 350.86947357
0.0015 -0.0105 351.651669807
0.0015 -0.0095 352.948138362
0.0015 -0.0085 353.14709641
0.0015 -0.0075 353.167380399
0.0015 -0.0065 353.489460411
0.0015 -0.0055 353.257727918
0.0015 -0.0045 353.053359513
0.0015 -0.0035 353.084934517
0.0015 -0.0025 352.813937965
0.0015 -0.0015 352.61053157
0.0015 -0.0005 352.564789513
0.0015 0.0005 352.345128569
0.0015 0.0015 352.204162141
0.0015 0.0025 352.160573048
0.0015 0.0035 352.025210815
0.0015 0.0045 351.983852809
0.0015 0.0055 352.023566675
0.0015 0.0065 352.030794584
0.0015 0.0075 352.141964616
0.0015 0.0085 352.353676716
0.0015 0.0095 352.589823312
0.0015 0.0105 352.926852446
0.0015 0.0115 353.471586106
0.0015 0.0125 354.111672888
