id,T_true,T_pred,abs_error,rel_error
6,343.79523,342.92623961401887,0.8689874367623815,0.00252763089300837
13,331.72015,332.31096324802957,0.5908094394358159,0.0017810477676816693
23,328.29523,327.4221416488778,0.8730854019034382,0.0026594520113702048
51,312.9624,299.942164872859,13.020237470891004,0.041603200171597306
54,312.7757,310.67691539701883,2.0987804037624187,0.006710177395302517
61,316.38162,311.90655397126835,4.475068343184773,0.014144526823169844
65,314.43604,305.593569412639,8.842465743611001,0.028121667859146583
88,332.87872,342.25002889000564,9.371305745474388,0.02815231222034428
93,324.878,330.25996986938594,5.381979146729691,0.016566154988702238
96,322.31512,333.07519754315825,10.760073031439504,0.03338370499287038
114,316.3725,318.28213683247026,1.9096392738765076,0.00603604702878079
130,309.3735,307.80737969155354,1.5661249471183396,0.0050622465196154135
135,308.24957,309.61433115228573,1.3647583983794789,0.0044274461962321866
142,311.9821,311.7895108712131,0.19257531042751452,0.000617263999944517
146,311.48923,298.8885886883778,12.600638606544067,0.04045288729877526
161,306.04547,314.05073088403884,8.005259692632592,0.026157092478672754
163,306.04547,301.749275277617,4.296195913789234,0.014037769933547935
178,318.89703,316.51007450949044,2.386959181915813,0.007485046675679184
186,319.71042,319.15299322894055,0.5574254722313299,0.0017435323956469068
189,319.87326,317.9511721694359,1.9220883286109824,0.006008905919857964
191,319.87326,310.13284491425395,9.740415583792924,0.030450859095339726
198,308.59625,307.5129779300314,1.0832745113748388,0.00351032944439441
206,307.59424,311.3339985474643,3.7397602662143186,0.012158095961455735
209,307.44434,302.30247164251335,5.141864294986647,0.01672453740059121
217,308.23077,306.9965572391004,1.2342166866808384,0.0040041968261677365
224,305.6447,307.63610641465516,1.9913920591864098,0.006515381963616734
228,305.10992,312.91797187007387,7.80804755366762,0.02559093274714489
234,304.78793,304.8645144205191,0.07658107090969679,0.0002512601797192997
255,318.3308,329.1516725835633,10.820862036688311,0.03399250615452101
283,307.14206,306.2012623242357,0.9407970019361755,0.003063067962753642
285,306.9724,306.403889158406,0.5685229509689975,0.0018520327187136003
